

<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Can.You.Ever.Forgive.Me.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Can.You.Ever.Forgive[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:25  523M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Can.You.Ever.Forgive.Me.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Can.You.Ever.Forgive[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:25  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Can.You.Ever.Forgive.Me.2018.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Can.You.Ever.Forgive[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:26  778M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Can.You.Ever.Forgive.Me.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Can.You.Ever.Forgive[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:27  2.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Capernaum.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Capernaum.2018.480p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:16  629M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Capernaum.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Capernaum.2018.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:17  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Capernaum.2018.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Capernaum.2018.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:17  839M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Capernaum.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Capernaum.2018.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:19  2.3G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Capernaum.2018.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Capernaum.2018.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:18  1.5G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captain.Corellis.Mandolin.2001.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captain.Corellis.Man[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-09-30 02:32  681M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captain.Corellis.Mandolin.2001.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captain.Corellis.Man[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-09-30 02:32  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captain.Corellis.Mandolin.2001.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captain.Corellis.Man[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-09-30 02:33  2.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captain.Sharky.2018.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captain.Sharky.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 15:47  383M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captain.Sharky.2018.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captain.Sharky.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 15:47  701M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captain.Sharky.2018.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captain.Sharky.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 15:48  1.3G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captive.State.2019.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captive.State.2019.4[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>16 06:29  569M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captive.State.2019.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captive.State.2019.7[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>16 06:29  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captive.State.2019.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captive.State.2019.7[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>16 06:29  715M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captive.State.2019.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captive.State.2019.1[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>16 06:28  2.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Captive.State.2019.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Captive.State.2019.1[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>16 06:28  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cargo.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cargo.2017.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:18  539M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cargo.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cargo.2017.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:19  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cargo.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cargo.2017.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:21  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Carrie.1976.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Carrie.1976.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:20  510M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Carrie.1976.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Carrie.1976.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:20  920M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Carrie.1976.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Carrie.1976.1080p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:21  1.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cartel.Land.2015.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cartel.Land.2015.480[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:22  592M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cartel.Land.2015.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cartel.Land.2015.720[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:23  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cartel.Land.2015.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cartel.Land.2015.108[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:23  1.9G
